Peer IP,Direction,Destination Port
192.168.4.102,Received,62542
192.168.4.102,Received,65208
192.168.4.102,Received,56880
192.168.4.102,Received,63296
192.168.4.102,Received,56463
192.168.4.102,Received,64789
192.168.4.102,Received,56384
192.168.4.102,Received,55657
192.168.4.102,Received,55455
192.168.4.102,Received,62505
192.168.4.102,Received,53615
192.168.4.102,Received,64475
192.168.4.102,Received,54308
192.168.4.102,Received,52377
192.168.4.102,Received,53779
192.168.4.102,Received,64358
192.168.4.102,Received,52278
192.168.4.102,Received,61936
192.168.4.102,Received,59828
192.168.4.102,Received,58016
192.168.4.102,Received,62320
192.168.4.102,Received,63245
192.168.4.102,Received,62520
192.168.4.102,Received,60085
192.168.4.102,Received,57112
192.168.4.102,Received,62976
192.168.4.102,Received,60106
192.168.4.102,Received,63341
192.168.4.102,Received,56869
192.168.4.102,Received,59636
192.168.4.102,Received,53458
192.168.4.102,Received,58563
192.168.4.102,Received,65174
192.168.4.102,Received,60522
192.168.4.102,Received,57216
192.168.4.102,Received,62941
192.168.4.102,Received,51127
192.168.4.102,Received,53694
192.168.4.102,Received,65469
192.168.4.102,Received,55808
192.168.4.102,Received,64772
192.168.4.102,Received,52605
192.168.4.102,Received,63311
192.168.4.102,Received,55340
192.168.4.102,Received,53267
192.168.4.102,Received,53798
192.168.4.102,Received,56740
192.168.4.102,Received,50397
192.168.4.102,Received,60400
192.168.4.102,Received,62371
192.168.4.102,Received,61069
192.168.4.102,Received,54062
192.168.4.102,Received,53439
192.168.4.102,Received,58224
192.168.4.102,Received,60103
192.168.4.102,Received,56500
192.168.4.102,Received,65055
192.168.4.102,Received,53371
192.168.4.102,Received,60932
192.168.4.102,Received,51267
192.168.4.102,Received,53191
192.168.4.102,Received,51214
192.168.4.102,Received,49567
192.168.4.102,Received,57952
192.168.4.102,Received,57720
192.168.4.102,Received,61031
192.168.4.102,Received,58642
192.168.4.102,Received,65061
192.168.4.102,Received,56800
192.168.4.102,Received,50424
192.168.4.102,Received,54366
192.168.4.102,Received,54086
192.168.4.102,Received,49584
192.168.4.102,Received,64160
192.168.4.102,Received,53602
192.168.4.102,Received,49930
192.168.4.102,Received,60818
192.168.4.102,Received,64071
192.168.4.102,Received,54078
192.168.4.102,Received,58491
192.168.4.102,Received,58529
192.168.4.102,Received,53948
192.168.4.102,Received,51483
192.168.4.102,Received,54374
192.168.4.102,Received,55386
192.168.4.102,Received,55054
192.168.4.102,Received,49978
192.168.4.102,Received,58847
192.168.4.102,Received,52081
192.168.4.102,Received,53513
192.168.4.102,Received,53004
192.168.4.102,Received,58133
192.168.4.102,Received,51165
192.168.4.102,Received,51977
192.168.4.102,Received,50496
192.168.4.102,Received,55825
192.168.4.102,Received,58649
192.168.4.102,Received,51090
192.168.4.102,Received,54828
192.168.4.102,Received,63066
192.168.4.102,Received,51906
192.168.4.102,Received,49200
192.168.4.102,Received,49913
192.168.4.102,Received,54074
192.168.4.102,Received,61250
192.168.4.102,Received,56038
192.168.4.102,Received,59035
192.168.4.102,Received,61887
192.168.4.102,Received,58379
192.168.4.102,Received,59255
192.168.4.102,Received,59991
192.168.4.102,Received,62708
192.168.4.102,Received,50056
192.168.4.102,Received,56661
192.168.4.102,Received,55688
192.168.4.102,Received,54227
192.168.4.102,Received,62330
192.168.4.102,Received,51837
192.168.4.102,Received,55913
192.168.4.102,Received,57370
192.168.4.102,Received,55354
192.168.4.102,Received,65441
192.168.4.102,Received,49152
192.168.4.102,Received,54360
192.168.4.102,Received,60594
192.168.4.102,Received,55639
192.168.4.102,Received,52203
192.168.4.102,Received,57533
192.168.4.102,Received,50692
192.168.4.102,Received,56312
192.168.4.102,Received,64825
192.168.4.102,Received,60721
192.168.4.102,Received,58249
192.168.4.102,Received,56288
192.168.4.102,Received,53553
192.168.4.102,Received,54028
192.168.4.102,Received,55629
192.168.4.102,Received,64403
192.168.4.102,Received,49403
192.168.4.102,Received,59495
192.168.4.102,Received,59501
192.168.4.102,Received,52981
192.168.4.102,Received,58855
192.168.4.102,Received,54815
192.168.4.102,Received,54129
192.168.4.102,Received,56203
192.168.4.102,Received,52886
192.168.4.102,Received,57126
192.168.4.102,Received,64392
192.168.4.102,Received,57422
192.168.4.102,Received,57327
192.168.4.102,Received,50489
192.168.4.102,Received,62525
192.168.4.102,Received,54093
192.168.4.102,Received,62985
192.168.4.102,Received,51926
192.168.4.102,Received,55956
192.168.4.102,Received,49720
192.168.4.102,Received,50333
192.168.4.102,Received,57210
192.168.4.102,Received,65160
192.168.4.102,Received,55061
192.168.4.102,Received,65507
192.168.4.102,Received,65004
192.168.4.102,Received,52538
192.168.4.102,Received,58219
192.168.4.102,Received,50469
192.168.4.102,Received,53205
192.168.4.102,Received,59187
192.168.4.102,Received,49709
192.168.4.102,Received,65296
192.168.4.102,Received,54451
192.168.4.102,Received,64476
192.168.4.102,Received,50381
192.168.4.102,Received,51808
192.168.4.102,Received,53266
192.168.4.102,Received,58902
192.168.4.102,Received,49511
192.168.4.102,Received,52785
192.168.4.102,Received,61900
192.168.4.102,Received,62271
192.168.4.102,Received,63351
192.168.4.102,Received,63137
192.168.4.102,Received,55909
192.168.4.102,Received,54848
192.168.4.102,Received,53698
192.168.4.102,Received,53452
192.168.4.102,Received,62158
192.168.4.102,Received,63607
192.168.4.102,Received,54681
192.168.4.102,Received,59148
192.168.4.102,Received,58983
192.168.4.102,Received,53485
192.168.4.102,Received,52424
192.168.4.102,Received,63278
192.168.4.102,Received,51095
192.168.4.102,Received,49759
192.168.4.102,Received,52334
192.168.4.102,Received,58605
192.168.4.102,Received,52654
192.168.4.102,Received,54242
192.168.4.102,Received,50018
192.168.4.102,Received,56421
192.168.4.102,Received,51260
192.168.4.102,Received,58369
192.168.4.102,Received,61300
192.168.4.102,Received,63947
192.168.4.248,Received,2034
192.168.4.248,Received,9042
192.168.4.248,Received,2501
192.168.4.248,Received,1025
192.168.4.248,Received,43
192.168.4.248,Received,10000
192.168.4.248,Received,4750
192.168.4.248,Received,6510
192.168.4.248,Received,10012
192.168.4.248,Received,3905
192.168.4.248,Received,8008
192.168.4.248,Received,34022
192.168.4.248,Received,1801
192.168.4.248,Received,481
192.168.4.248,Received,4711
192.168.4.248,Received,10024
192.168.4.248,Received,49156
192.168.4.248,Received,10001
192.168.4.248,Received,2394
192.168.4.248,Received,2160
192.168.4.248,Received,8014
192.168.4.248,Received,8866
192.168.4.248,Received,21571
192.168.4.248,Received,2439
192.168.4.248,Received,458
192.168.4.248,Received,264
192.168.4.248,Received,5461
192.168.4.248,Received,222
192.168.4.248,Received,9877
192.168.4.248,Received,9929
192.168.4.248,Received,1417
192.168.4.248,Received,5001
192.168.4.248,Received,4274
192.168.4.248,Received,646
192.168.4.248,Received,7111
192.168.4.248,Received,5902
192.168.4.248,Received,8042
192.168.4.248,Received,54321
192.168.4.248,Received,9120
192.168.4.248,Received,3483
192.168.4.248,Received,1688
192.168.4.248,Received,7153
192.168.4.248,Received,3200
192.168.4.248,Received,15
192.168.4.248,Received,5900
192.168.4.248,Received,49201
192.168.4.248,Received,16016
192.168.4.248,Received,7002
192.168.4.248,Received,1030
192.168.4.248,Received,3551
192.168.4.248,Received,12397
192.168.4.248,Received,843
192.168.4.248,Received,13724
192.168.4.248,Received,2810
192.168.4.248,Received,3351
192.168.4.248,Received,44333
192.168.4.248,Received,7443
192.168.4.248,Received,9900
192.168.4.248,Received,2043
192.168.4.248,Received,8015
192.168.4.248,Received,749
192.168.4.248,Received,3299
192.168.4.248,Received,5214
192.168.4.248,Received,3869
192.168.4.248,Received,4111
192.168.4.248,Received,6050
192.168.4.248,Received,6580
192.168.4.248,Received,165
192.168.4.248,Received,2031
192.168.4.248,Received,49185
192.168.4.248,Received,6566
192.168.4.248,Received,464
192.168.4.248,Received,683
192.168.4.248,Received,911
192.168.4.248,Received,2557
192.168.4.248,Received,2710
192.168.4.248,Received,714
192.168.4.248,Received,5440
192.168.4.248,Received,4242
192.168.4.248,Received,19638
192.168.4.248,Received,7676
192.168.4.248,Received,47808
192.168.4.248,Received,3476
192.168.4.248,Received,9535
192.168.4.248,Received,7435
192.168.4.248,Received,16993
192.168.4.248,Received,1040
192.168.4.248,Received,1068
192.168.4.248,Received,2383
192.168.4.248,Received,9050
192.168.4.248,Received,3728
192.168.4.248,Received,4899
192.168.4.248,Received,30951
192.168.4.248,Received,1043
192.168.4.248,Received,3333
192.168.4.248,Received,3580
192.168.4.248,Received,25735
192.168.4.248,Received,7906
192.168.4.248,Received,50000
192.168.4.248,Received,5877
192.168.4.248,Received,63331
192.168.4.248,Received,1213
192.168.4.248,Received,445
192.168.4.248,Received,8005
192.168.4.248,Received,14442
192.168.4.248,Received,49330
192.168.4.248,Received,8654
192.168.4.248,Received,1001
192.168.4.248,Received,25300
192.168.4.248,Received,41524
192.168.4.248,Received,8611
192.168.4.248,Received,49665
192.168.4.248,Received,9040
192.168.4.248,Received,3389
192.168.4.248,Received,8123
192.168.4.248,Received,5060
192.168.4.248,Received,1130
192.168.4.248,Received,5988
192.168.4.248,Received,1641
192.168.4.248,Received,16161
192.168.4.248,Received,11743
192.168.4.248,Received,1199
192.168.4.248,Received,1164
192.168.4.248,Received,6666
192.168.4.248,Received,7741
192.168.4.248,Received,5087
192.168.4.248,Received,1433
192.168.4.248,Received,999
192.168.4.248,Received,28960
192.168.4.248,Received,59278
192.168.4.248,Received,1119
192.168.4.248,Received,1096
192.168.4.248,Received,10025
192.168.4.248,Received,23892
192.168.4.248,Received,9503
192.168.4.248,Received,9207
192.168.4.248,Received,4998
192.168.4.248,Received,8019
192.168.4.248,Received,648
192.168.4.248,Received,1094
192.168.4.248,Received,5814
192.168.4.248,Received,80
192.168.4.248,Received,515
192.168.4.248,Received,11234
192.168.4.248,Received,5768
192.168.4.248,Received,2522
192.168.4.248,Received,15002
192.168.4.248,Received,7955
192.168.4.248,Received,4569
192.168.4.248,Received,1064
192.168.4.248,Received,143
192.168.4.248,Received,3371
192.168.4.248,Received,2947
192.168.4.248,Received,3737
192.168.4.248,Received,9968
192.168.4.248,Received,3006
192.168.4.248,Received,1069
192.168.4.248,Received,3268
192.168.4.248,Received,17300
192.168.4.248,Received,15000
192.168.4.248,Received,5560
192.168.4.248,Received,8383
192.168.4.248,Received,8080
192.168.4.248,Received,8095
192.168.4.248,Received,2967
192.168.4.248,Received,1110
192.168.4.248,Received,8153
192.168.4.248,Received,3306
192.168.4.248,Received,30000
192.168.4.248,Received,5850
192.168.4.248,Received,5915
192.168.4.248,Received,3052
192.168.4.248,Received,7439
192.168.4.248,Received,7272
192.168.4.248,Received,28961
192.168.4.248,Received,1665
192.168.4.248,Received,1194
192.168.4.248,Received,8290
192.168.4.248,Received,2007
192.168.4.248,Received,1582
192.168.4.248,Received,1311
192.168.4.248,Received,1645
192.168.4.248,Received,5500
192.168.4.248,Received,5666
192.168.4.248,Received,5718
192.168.4.248,Received,1051
192.168.4.248,Received,1314
192.168.4.248,Received,2260
192.168.4.248,Received,33270
192.168.4.248,Received,40193
192.168.4.248,Received,8765
192.168.4.248,Received,55056
192.168.4.248,Received,20222
192.168.4.248,Received,8988
192.168.4.248,Received,1072
192.168.4.248,Received,3918
192.168.4.248,Received,6689
192.168.4.248,Received,1093
192.168.4.248,Received,10010
192.168.4.248,Received,992
192.168.4.248,Received,3517
192.168.4.248,Received,1124
192.168.4.248,Received,136
192.168.4.248,Received,6646
192.168.4.248,Received,2399
192.168.4.248,Received,9081
192.168.4.248,Received,16000
192.168.4.248,Received,2008
192.168.4.248,Received,10031
192.168.4.248,Received,1281
192.168.4.248,Received,1259
192.168.4.248,Received,8060
192.168.4.248,Received,2301
192.168.4.248,Received,5353
192.168.4.248,Received,2288
192.168.4.248,Received,8031
192.168.4.248,Received,7911
192.168.4.248,Received,1783
192.168.4.248,Received,18747
192.168.4.248,Received,15217
192.168.4.248,Received,2190
192.168.4.248,Received,995
192.168.4.248,Received,42510
192.168.4.248,Received,2121
192.168.4.248,Received,17877
192.168.4.248,Received,2006
192.168.4.248,Received,20000
192.168.4.248,Received,85
192.168.4.248,Received,24800
192.168.4.248,Received,1600
192.168.4.248,Received,5051
192.168.4.248,Received,4279
192.168.4.248,Received,9292
192.168.4.248,Received,3300
192.168.4.248,Received,4848
192.168.4.248,Received,7461
192.168.4.248,Received,2179
192.168.4.248,Received,720
192.168.4.248,Received,6025
192.168.4.248,Received,2323
192.168.4.248,Received,44334
192.168.4.248,Received,1079
192.168.4.248,Received,593
192.168.4.248,Received,6007
192.168.4.248,Received,6567
192.168.4.248,Received,65024
192.168.4.248,Received,6100
192.168.4.248,Received,7222
192.168.4.248,Received,1301
192.168.4.248,Received,8010
192.168.4.248,Received,4343
192.168.4.248,Received,3261
192.168.4.248,Received,1041
192.168.4.248,Received,8400
192.168.4.248,Received,3
192.168.4.248,Received,40911
192.168.4.248,Received,16001
192.168.4.248,Received,5862
192.168.4.248,Received,1971
192.168.4.248,Received,40001
192.168.4.248,Received,4559
192.168.4.248,Received,2401
192.168.4.248,Received,1095
192.168.4.248,Received,3493
192.168.4.248,Received,3221
192.168.4.248,Received,13666
192.168.4.248,Received,38293
192.168.4.248,Received,1583
192.168.4.248,Received,1972
192.168.4.248,Received,2725
192.168.4.248,Received,3968
192.168.4.248,Received,26867
192.168.4.248,Received,2998
192.168.4.248,Received,6106
192.168.4.248,Received,4506
192.168.4.248,Received,18630
192.168.4.248,Received,13838
192.168.4.248,Received,6262
192.168.4.248,Received,1322
192.168.4.248,Received,1053
192.168.4.248,Received,996
192.168.4.248,Received,102
192.168.4.248,Received,9
192.168.4.248,Received,1718
192.168.4.248,Received,7001
192.168.4.248,Received,3703
192.168.4.248,Received,5962
192.168.4.248,Received,1248
192.168.4.248,Received,9943
192.168.4.248,Received,61532
192.168.4.248,Received,6504
192.168.4.248,Received,6123
192.168.4.248,Received,10051
192.168.4.248,Received,11111
192.168.4.248,Received,6156
192.168.4.248,Received,2920
192.168.4.248,Received,514
192.168.4.248,Received,1031
192.168.4.248,Received,24444
192.168.4.248,Received,32778
192.168.4.248,Received,1091
192.168.4.248,Received,2525
192.168.4.248,Received,68
192.168.4.248,Received,1057
192.168.4.248,Received,1723
192.168.4.248,Received,1009
192.168.4.248,Received,6346
192.168.4.248,Received,8200
192.168.4.248,Received,5925
192.168.4.248,Received,4321
192.168.4.248,Received,1524
192.168.4.248,Received,1107
192.168.4.248,Received,10081
192.168.4.248,Received,1046
192.168.4.248,Received,8002
192.168.4.248,Received,6006
192.168.4.248,Received,15672
192.168.4.248,Received,1272
192.168.4.248,Received,8100
192.168.4.248,Received,1002
192.168.4.248,Received,23
192.168.4.248,Received,28017
192.168.4.248,Received,4
192.168.4.248,Received,4500
192.168.4.248,Received,21065
192.168.4.248,Received,6008
192.168.4.248,Received,1052
192.168.4.248,Received,2010
192.168.4.248,Received,1920
192.168.4.248,Received,5414
192.168.4.248,Received,1033
192.168.4.248,Received,2222
192.168.4.248,Received,1594
192.168.4.248,Received,668
192.168.4.248,Received,1700
192.168.4.248,Received,63001
192.168.4.248,Received,5780
192.168.4.248,Received,32780
192.168.4.248,Received,9009
192.168.4.248,Received,50006
192.168.4.248,Received,5678
192.168.4.248,Received,1478
192.168.4.248,Received,4730
192.168.4.248,Received,2144
192.168.4.248,Received,5431
192.168.4.248,Received,51051
192.168.4.248,Received,1864
192.168.4.248,Received,18101
192.168.4.248,Received,2300
192.168.4.248,Received,6699
192.168.4.248,Received,32781
192.168.4.248,Received,1054
192.168.4.248,Received,1045
192.168.4.248,Received,2381
192.168.4.248,Received,631
192.168.4.248,Received,10202
192.168.4.248,Received,5904
192.168.4.248,Received,2000
192.168.4.248,Received,465
192.168.4.248,Received,5200
192.168.4.248,Received,33354
192.168.4.248,Received,7070
192.168.4.248,Received,8140
192.168.4.248,Received,65389
192.168.4.248,Received,1277
192.168.4.248,Received,18443
192.168.4.248,Received,3766
192.168.4.248,Received,8282
192.168.4.248,Received,1056
192.168.4.248,Received,259
192.168.4.248,Received,2536
192.168.4.248,Received,687
192.168.4.248,Received,64100
192.168.4.248,Received,7921
192.168.4.248,Received,42
192.168.4.248,Received,1037
192.168.4.248,Received,5168
192.168.4.248,Received,8082
192.168.4.248,Received,8701
192.168.4.248,Received,4224
192.168.4.248,Received,49182
192.168.4.248,Received,628
192.168.4.248,Received,17600
192.168.4.248,Received,11460
192.168.4.248,Received,1741
192.168.4.248,Received,2500
192.168.4.248,Received,111
192.168.4.248,Received,5986
192.168.4.248,Received,4003
192.168.4.248,Received,10009
192.168.4.248,Received,4125
192.168.4.248,Received,19080
192.168.4.248,Received,1058
192.168.4.248,Received,14567
192.168.4.248,Received,49167
192.168.4.248,Received,2196
192.168.4.248,Received,3478
192.168.4.248,Received,7019
192.168.4.248,Received,44818
192.168.4.248,Received,55055
192.168.4.248,Received,30100
192.168.4.248,Received,5910
192.168.4.248,Received,1061
192.168.4.248,Received,32784
192.168.4.248,Received,49161
192.168.4.248,Received,9878
192.168.4.248,Received,32999
192.168.4.248,Received,106
192.168.4.248,Received,3827
192.168.4.248,Received,1658
192.168.4.248,Received,11211
192.168.4.248,Received,1082
192.168.4.248,Received,402
192.168.4.248,Received,49181
192.168.4.248,Received,1719
192.168.4.248,Received,7920
192.168.4.248,Received,1036
192.168.4.248,Received,1589
192.168.4.248,Received,27355
192.168.4.248,Received,19283
192.168.4.248,Received,8083
192.168.4.248,Received,13500
192.168.4.248,Received,2009
192.168.4.248,Received,49380
192.168.4.248,Received,4410
192.168.4.248,Received,3369
192.168.4.248,Received,2809
192.168.4.248,Received,1039
192.168.4.248,Received,8787
192.168.4.248,Received,50013
192.168.4.248,Received,4592
192.168.4.248,Received,5432
192.168.4.248,Received,81
192.168.4.248,Received,135
192.168.4.248,Received,9000
192.168.4.248,Received,6161
192.168.4.248,Received,548
192.168.4.248,Received,1148
192.168.4.248,Received,10004
192.168.4.248,Received,2207
192.168.4.248,Received,6000
192.168.4.248,Received,9443
192.168.4.248,Received,2041
192.168.4.248,Received,2605
192.168.4.248,Received,19801
192.168.4.248,Received,8889
192.168.4.248,Received,306
192.168.4.248,Received,6001
192.168.4.248,Received,3889
192.168.4.248,Received,7339
192.168.4.248,Received,1151
192.168.4.248,Received,1187
192.168.4.248,Received,49668
192.168.4.248,Received,664
192.168.4.248,Received,162
192.168.4.248,Received,49157
192.168.4.248,Received,3003
192.168.4.248,Received,3456
192.168.4.248,Received,5222
192.168.4.248,Received,1022
192.168.4.248,Received,3527
192.168.4.248,Received,3500
192.168.4.248,Received,32764
192.168.4.248,Received,49158
192.168.4.248,Received,13701
192.168.4.248,Received,1313
192.168.4.248,Received,4005
192.168.4.248,Received,7000
192.168.4.248,Received,3971
192.168.4.248,Received,14238
192.168.4.248,Received,1974
192.168.4.248,Received,1067
192.168.4.248,Received,42000
192.168.4.248,Received,9710
192.168.4.248,Received,8087
192.168.4.248,Received,1999
192.168.4.248,Received,7625
192.168.4.248,Received,1720
192.168.4.248,Received,6667
192.168.4.248,Received,9998
192.168.4.248,Received,903
192.168.4.248,Received,3168
192.168.4.248,Received,9002
192.168.4.248,Received,2745
192.168.4.248,Received,1011
192.168.4.248,Received,8020
192.168.4.248,Received,21064
192.168.4.248,Received,16012
192.168.4.248,Received,1023
192.168.4.248,Received,9220
192.168.4.248,Received,4446
192.168.4.248,Received,2869
192.168.4.248,Received,7004
192.168.4.248,Received,5223
192.168.4.248,Received,1000
192.168.4.248,Received,1347
192.168.4.248,Received,1527
192.168.4.248,Received,98
192.168.4.248,Received,4444
192.168.4.248,Received,8081
192.168.4.248,Received,3211
192.168.4.248,Received,8899
192.168.4.248,Received,137
192.168.4.248,Received,52311
192.168.4.248,Received,27352
192.168.4.248,Received,8180
192.168.4.248,Received,22352
192.168.4.248,Received,49666
192.168.4.248,Received,8890
192.168.4.248,Received,38292
192.168.4.248,Received,10628
192.168.4.248,Received,1639
192.168.4.248,Received,8649
192.168.4.248,Received,3784
192.168.4.248,Received,8093
192.168.4.248,Received,6788
192.168.4.248,Received,2001
192.168.4.248,Received,705
192.168.4.248,Received,9433
192.168.4.248,Received,51493
192.168.4.248,Received,70
192.168.4.248,Received,3007
192.168.4.248,Received,49186
192.168.4.248,Received,19980
192.168.4.248,Received,9290
192.168.4.248,Received,3235
192.168.4.248,Received,873
192.168.4.248,Received,9110
192.168.4.248,Received,20023
192.168.4.248,Received,11740
192.168.4.248,Received,6503
192.168.4.248,Received,1998
192.168.4.248,Received,23945
192.168.4.248,Received,79
192.168.4.248,Received,5679
192.168.4.248,Received,12000
192.168.4.248,Received,13783
192.168.4.248,Received,8090
192.168.4.248,Received,2005
192.168.4.248,Received,30718
192.168.4.248,Received,256
192.168.4.248,Received,1152
192.168.4.248,Received,3013
192.168.4.248,Received,5101
192.168.4.248,Received,5280
192.168.4.248,Received,110
192.168.4.248,Received,5802
192.168.4.248,Received,616
192.168.4.248,Received,7010
192.168.4.248,Received,2901
192.168.4.248,Received,2968
192.168.4.248,Received,5952
192.168.4.248,Received,19780
192.168.4.248,Received,7999
192.168.4.248,Received,44501
192.168.4.248,Received,1121
192.168.4.248,Received,5922
192.168.4.248,Received,1169
192.168.4.248,Received,6400
192.168.4.248,Received,8237
192.168.4.248,Received,912
192.168.4.248,Received,9500
192.168.4.248,Received,2223
192.168.4.248,Received,555
192.168.4.248,Received,9103
192.168.4.248,Received,67
192.168.4.248,Received,2038
192.168.4.248,Received,2200
192.168.4.248,Received,9789
192.168.4.248,Received,7547
192.168.4.248,Received,4026
192.168.4.248,Received,1089
192.168.4.248,Received,1075
192.168.4.248,Received,1721
192.168.4.248,Received,5985
192.168.4.248,Received,49188
192.168.4.248,Received,512
192.168.4.248,Received,491
192.168.4.248,Received,12175
192.168.4.248,Received,1088
192.168.4.248,Received,2086
192.168.4.248,Received,1163
192.168.4.248,Received,3878
192.168.4.248,Received,11
192.168.4.248,Received,65129
192.168.4.248,Received,1074
192.168.4.248,Received,4199
192.168.4.248,Received,4105
192.168.4.248,Received,8500
192.168.4.248,Received,4126
192.168.4.248,Received,65001
192.168.4.248,Received,822
192.168.4.248,Received,8848
192.168.4.248,Received,21227
192.168.4.248,Received,8994
192.168.4.248,Received,144
192.168.4.248,Received,1666
192.168.4.248,Received,7800
192.168.4.248,Received,5903
192.168.4.248,Received,3814
192.168.4.248,Received,10778
192.168.4.248,Received,57294
192.168.4.248,Received,161
192.168.4.248,Received,9390
192.168.4.248,Received,7580
192.168.4.248,Received,783
192.168.4.248,Received,50003
192.168.4.248,Received,6003
192.168.4.248,Received,427
192.168.4.248,Received,55600
192.168.4.248,Received,60020
192.168.4.248,Received,2875
192.168.4.248,Received,7496
192.168.4.248,Received,100
192.168.4.248,Received,27715
192.168.4.248,Received,7201
192.168.4.248,Received,444
192.168.4.248,Received,880
192.168.4.248,Received,2099
192.168.4.248,Received,2065
192.168.4.248,Received,9090
192.168.4.248,Received,3283
192.168.4.248,Received,3826
192.168.4.248,Received,4449
192.168.4.248,Received,3301
192.168.4.248,Received,674
192.168.4.248,Received,3325
192.168.4.248,Received,1050
192.168.4.248,Received,8310
192.168.4.248,Received,1310
192.168.4.248,Received,49154
192.168.4.248,Received,5100
192.168.4.248,Received,6542
192.168.4.248,Received,2602
192.168.4.248,Received,2480
192.168.4.248,Received,3995
192.168.4.248,Received,9101
192.168.4.248,Received,50002
192.168.4.248,Received,3800
192.168.4.248,Received,1494
192.168.4.248,Received,1071
192.168.4.248,Received,9495
192.168.4.248,Received,2105
192.168.4.248,Received,1048
192.168.4.248,Received,987
192.168.4.248,Received,4201
192.168.4.248,Received,50800
192.168.4.248,Received,3001
192.168.4.248,Received,139
192.168.4.248,Received,1028
192.168.4.248,Received,7323
192.168.4.248,Received,1863
192.168.4.248,Received,8612
192.168.4.248,Received,5800
192.168.4.248,Received,2251
192.168.4.248,Received,1137
192.168.4.248,Received,3998
192.168.4.248,Received,7210
192.168.4.248,Received,8800
192.168.4.248,Received,1234
192.168.4.248,Received,10443
192.168.4.248,Received,8099
192.168.4.248,Received,5989
192.168.4.248,Received,3871
192.168.4.248,Received,2106
192.168.4.248,Received,497
192.168.4.248,Received,32776
192.168.4.248,Received,655
192.168.4.248,Received,5444
192.168.4.248,Received,7778
192.168.4.248,Received,14000
192.168.4.248,Received,2718
192.168.4.248,Received,900
192.168.4.248,Received,3479
192.168.4.248,Received,48010
192.168.4.248,Received,9594
192.168.4.248,Received,49190
192.168.4.248,Received,280
192.168.4.248,Received,3828
192.168.4.248,Received,19813
192.168.4.248,Received,5178
192.168.4.248,Received,0
192.168.4.248,Received,84
192.168.4.248,Received,3322
192.168.4.248,Received,1047
192.168.4.248,Received,2533
192.168.4.248,Received,743
192.168.4.248,Received,1138
192.168.4.248,Received,5911
192.168.4.248,Received,502
192.168.4.248,Received,49163
192.168.4.248,Received,389
192.168.4.248,Received,60443
192.168.4.248,Received,50389
192.168.4.248,Received,1027
192.168.4.248,Received,5054
192.168.4.248,Received,20
192.168.4.248,Received,2135
192.168.4.248,Received,1296
192.168.4.248,Received,3659
192.168.4.248,Received,625
192.168.4.248,Received,179
192.168.4.248,Received,6389
192.168.4.248,Received,1200
192.168.4.248,Received,7512
192.168.4.248,Received,1455
192.168.4.248,Received,62541
192.168.4.248,Received,1029
192.168.4.248,Received,16113
192.168.4.248,Received,6443
192.168.4.248,Received,1044
192.168.4.248,Received,49192
192.168.4.248,Received,3050
192.168.4.248,Received,7079
192.168.4.248,Received,6129
192.168.4.248,Received,5811
192.168.4.248,Received,3323
192.168.4.248,Received,544
192.168.4.248,Received,3077
192.168.4.248,Received,50636
192.168.4.248,Received,8000
192.168.4.248,Received,177
192.168.4.248,Received,4888
192.168.4.248,Received,513
192.168.4.248,Received,5730
192.168.4.248,Received,411
192.168.4.248,Received,3690
192.168.4.248,Received,32779
192.168.4.248,Received,34571
192.168.4.248,Received,1059
192.168.4.248,Received,5632
192.168.4.248,Received,32775
192.168.4.248,Received,5221
192.168.4.248,Received,1805
192.168.4.248,Received,109
192.168.4.248,Received,49193
192.168.4.248,Received,49159
192.168.4.248,Received,2119
192.168.4.248,Received,6070
192.168.4.248,Received,1434
192.168.4.248,Received,8028
192.168.4.248,Received,6881
192.168.4.248,Received,3024
192.168.4.248,Received,18264
192.168.4.248,Received,1123
192.168.4.248,Received,3011
192.168.4.248,Received,8009
192.168.4.248,Received,5984
192.168.4.248,Received,1875
192.168.4.248,Received,60000
192.168.4.248,Received,7145
192.168.4.248,Received,9393
192.168.4.248,Received,9944
192.168.4.248,Received,1351
192.168.4.248,Received,1090
192.168.4.248,Received,902
192.168.4.248,Received,10005
192.168.4.248,Received,15858
192.168.4.248,Received,449
192.168.4.248,Received,48080
192.168.4.248,Received,5822
192.168.4.248,Received,340
192.168.4.248,Received,1247
192.168.4.248,Received,1086
192.168.4.248,Received,7938
192.168.4.248,Received,5405
192.168.4.248,Received,10243
192.168.4.248,Received,2004
192.168.4.248,Received,5351
192.168.4.248,Received,1216
192.168.4.248,Received,3000
192.168.4.248,Received,2601
192.168.4.248,Received,7500
192.168.4.248,Received,3390
192.168.4.248,Received,11300
192.168.4.248,Received,8652
192.168.4.248,Received,6565
192.168.4.248,Received,1812
192.168.4.248,Received,1112
192.168.4.248,Received,5938
192.168.4.248,Received,3269
192.168.4.248,Received,9832
192.168.4.248,Received,1914
192.168.4.248,Received,17185
192.168.4.248,Received,4004
192.168.4.248,Received,9099
192.168.4.248,Received,2033
192.168.4.248,Received,1198
192.168.4.248,Received,9003
192.168.4.248,Received,3005
192.168.4.248,Received,543
192.168.4.248,Received,1218
192.168.4.248,Received,8333
192.168.4.248,Received,2103
192.168.4.248,Received,726
192.168.4.248,Received,49320
192.168.4.248,Received,6969
192.168.4.248,Received,31337
