Peer IP,Direction,Destination Port
44.128.83.198,Received,366
44.128.83.198,Received,37
44.128.83.198,Received,119
44.128.83.198,Received,363
44.128.83.198,Received,433
44.128.83.198,Received,379
44.128.83.198,Received,102
44.128.83.198,Received,331
44.128.83.198,Received,318
44.128.83.198,Received,333
44.128.83.198,Received,19
44.128.83.198,Received,413
44.128.83.198,Received,332
44.128.83.198,Received,414
44.128.83.198,Received,599
44.128.83.198,Received,597
44.128.83.198,Received,382
44.128.83.198,Received,72
44.128.83.198,Received,88
44.128.83.198,Received,415
44.128.83.198,Received,54
44.128.83.198,Received,365
44.128.83.198,Received,135
44.128.83.198,Received,389
44.128.83.198,Received,22
44.128.83.198,Received,349
44.128.83.198,Received,615
44.128.83.198,Received,101
44.128.83.198,Received,317
44.128.83.198,Received,347
44.128.83.198,Received,40
44.128.83.198,Received,56
44.128.83.198,Received,69
44.128.83.198,Received,364
44.128.83.198,Received,20
44.128.83.198,Received,431
44.128.83.198,Received,613
44.128.83.198,Received,600
44.128.83.198,Received,71
44.128.83.198,Received,87
44.128.83.198,Received,380
44.128.83.198,Received,104
44.128.83.198,Received,38
44.128.83.198,Received,397
44.128.83.198,Received,85
44.128.83.198,Received,315
44.128.83.198,Received,348
44.128.83.198,Received,381
44.128.83.198,Received,396
44.128.83.198,Received,416
44.128.83.198,Received,398
44.128.83.198,Received,614
44.128.83.198,Received,316
44.128.83.198,Received,134
44.128.83.198,Received,39
44.128.83.100,Received,389
44.128.83.179,Received,372
44.128.83.179,Received,492
44.128.83.179,Received,516
44.128.83.179,Received,395
44.128.83.179,Received,394
44.128.83.179,Received,517
44.128.83.179,Received,392
44.128.83.179,Received,369
44.128.83.179,Received,368
44.128.83.179,Received,370
44.128.83.179,Received,389
44.128.83.179,Received,489
44.128.83.179,Received,488
44.128.83.179,Received,493
44.128.83.179,Received,371
44.128.83.179,Received,367
44.128.83.179,Received,490
44.128.83.179,Received,515
44.128.83.179,Received,391
44.128.83.179,Received,512
44.128.83.179,Received,491
44.128.83.179,Received,514
44.128.83.179,Received,443
44.128.83.179,Received,393
44.128.83.179,Received,513
44.128.83.179,Received,396
44.128.83.123,Received,389
192.168.147.214,Received,88
192.168.147.214,Received,389
192.168.46.70,Received,389
44.128.83.17,Received,92
44.128.83.17,Received,124
44.128.83.17,Received,159
44.128.83.17,Received,142
44.128.83.17,Received,78
44.128.83.17,Received,161
44.128.83.17,Received,77
44.128.83.17,Received,171
44.128.83.17,Received,126
44.128.83.17,Received,162
44.128.83.17,Received,140
44.128.83.17,Received,173
44.128.83.17,Received,91
44.128.83.17,Received,95
44.128.83.17,Received,81
44.128.83.17,Received,96
44.128.83.17,Received,389
44.128.83.17,Received,123
44.128.83.17,Received,139
44.128.83.17,Received,141
44.128.83.17,Received,172
44.128.83.17,Received,82
44.128.83.17,Received,160
44.128.83.17,Received,125
44.128.83.17,Received,443
44.128.83.17,Received,174
192.168.147.203,Received,88
192.168.147.203,Received,389
44.128.83.154,Received,389
192.168.4.248,Received,5
192.168.4.248,Received,2034
192.168.4.248,Received,9042
192.168.4.248,Received,2501
192.168.4.248,Received,1025
192.168.4.248,Received,43
192.168.4.248,Received,10000
192.168.4.248,Received,4750
192.168.4.248,Received,6510
192.168.4.248,Received,10012
192.168.4.248,Received,3905
192.168.4.248,Received,8008
192.168.4.248,Received,34022
192.168.4.248,Received,1801
192.168.4.248,Received,481
192.168.4.248,Received,4711
192.168.4.248,Received,56561
192.168.4.248,Received,10024
192.168.4.248,Received,49156
192.168.4.248,Received,2394
192.168.4.248,Received,6144
192.168.4.248,Received,2160
192.168.4.248,Received,8014
192.168.4.248,Received,21571
192.168.4.248,Received,458
192.168.4.248,Received,264
192.168.4.248,Received,5461
192.168.4.248,Received,222
192.168.4.248,Received,9877
192.168.4.248,Received,9929
192.168.4.248,Received,1417
192.168.4.248,Received,5001
192.168.4.248,Received,4274
192.168.4.248,Received,646
192.168.4.248,Received,7111
192.168.4.248,Received,5902
192.168.4.248,Received,8042
192.168.4.248,Received,54321
192.168.4.248,Received,9120
192.168.4.248,Received,3483
192.168.4.248,Received,1688
192.168.4.248,Received,3200
192.168.4.248,Received,15
192.168.4.248,Received,5900
192.168.4.248,Received,49201
192.168.4.248,Received,16016
192.168.4.248,Received,7002
192.168.4.248,Received,3551
192.168.4.248,Received,12397
192.168.4.248,Received,843
192.168.4.248,Received,13724
192.168.4.248,Received,2810
192.168.4.248,Received,3351
192.168.4.248,Received,44333
192.168.4.248,Received,7443
192.168.4.248,Received,2043
192.168.4.248,Received,8015
192.168.4.248,Received,749
192.168.4.248,Received,3299
192.168.4.248,Received,5214
192.168.4.248,Received,3869
192.168.4.248,Received,4111
192.168.4.248,Received,6050
192.168.4.248,Received,6580
192.168.4.248,Received,165
192.168.4.248,Received,2031
192.168.4.248,Received,49185
192.168.4.248,Received,6566
192.168.4.248,Received,464
192.168.4.248,Received,683
192.168.4.248,Received,911
192.168.4.248,Received,2557
192.168.4.248,Received,2710
192.168.4.248,Received,714
192.168.4.248,Received,5440
192.168.4.248,Received,4242
192.168.4.248,Received,19638
192.168.4.248,Received,7676
192.168.4.248,Received,47808
192.168.4.248,Received,3476
192.168.4.248,Received,9535
192.168.4.248,Received,7435
192.168.4.248,Received,16993
192.168.4.248,Received,1040
192.168.4.248,Received,1068
192.168.4.248,Received,2383
192.168.4.248,Received,9050
192.168.4.248,Received,4899
192.168.4.248,Received,30951
192.168.4.248,Received,1043
192.168.4.248,Received,3333
192.168.4.248,Received,3580
192.168.4.248,Received,25735
192.168.4.248,Received,7906
192.168.4.248,Received,50000
192.168.4.248,Received,5877
192.168.4.248,Received,63331
192.168.4.248,Received,1213
192.168.4.248,Received,445
192.168.4.248,Received,8005
192.168.4.248,Received,14442
192.168.4.248,Received,49330
192.168.4.248,Received,8654
192.168.4.248,Received,1001
192.168.4.248,Received,25300
192.168.4.248,Received,41524
192.168.4.248,Received,8611
192.168.4.248,Received,9040
192.168.4.248,Received,3389
192.168.4.248,Received,8123
192.168.4.248,Received,5060
192.168.4.248,Received,1130
192.168.4.248,Received,5988
192.168.4.248,Received,16161
192.168.4.248,Received,1199
192.168.4.248,Received,1164
192.168.4.248,Received,6666
192.168.4.248,Received,7741
192.168.4.248,Received,5087
192.168.4.248,Received,1433
192.168.4.248,Received,999
192.168.4.248,Received,28960
192.168.4.248,Received,59278
192.168.4.248,Received,1119
192.168.4.248,Received,1096
192.168.4.248,Received,9503
192.168.4.248,Received,9207
192.168.4.248,Received,4998
192.168.4.248,Received,8019
192.168.4.248,Received,648
192.168.4.248,Received,1094
192.168.4.248,Received,5814
192.168.4.248,Received,80
192.168.4.248,Received,515
192.168.4.248,Received,11234
192.168.4.248,Received,5768
192.168.4.248,Received,2522
192.168.4.248,Received,15002
192.168.4.248,Received,7955
192.168.4.248,Received,4569
192.168.4.248,Received,1064
192.168.4.248,Received,143
192.168.4.248,Received,3371
192.168.4.248,Received,2947
192.168.4.248,Received,3737
192.168.4.248,Received,9968
192.168.4.248,Received,3006
192.168.4.248,Received,1069
192.168.4.248,Received,3268
192.168.4.248,Received,17300
192.168.4.248,Received,15000
192.168.4.248,Received,5560
192.168.4.248,Received,8383
192.168.4.248,Received,8080
192.168.4.248,Received,8095
192.168.4.248,Received,2967
192.168.4.248,Received,1110
192.168.4.248,Received,8153
192.168.4.248,Received,3306
192.168.4.248,Received,30000
192.168.4.248,Received,5850
192.168.4.248,Received,5915
192.168.4.248,Received,7439
192.168.4.248,Received,7272
192.168.4.248,Received,28961
192.168.4.248,Received,1665
192.168.4.248,Received,1194
192.168.4.248,Received,8290
192.168.4.248,Received,2007
192.168.4.248,Received,1582
192.168.4.248,Received,1311
192.168.4.248,Received,1645
192.168.4.248,Received,5500
192.168.4.248,Received,5666
192.168.4.248,Received,5718
192.168.4.248,Received,1051
192.168.4.248,Received,2260
192.168.4.248,Received,33270
192.168.4.248,Received,40193
192.168.4.248,Received,55056
192.168.4.248,Received,20222
192.168.4.248,Received,8988
192.168.4.248,Received,1072
192.168.4.248,Received,3918
192.168.4.248,Received,6689
192.168.4.248,Received,1093
192.168.4.248,Received,992
192.168.4.248,Received,3517
192.168.4.248,Received,136
192.168.4.248,Received,6646
192.168.4.248,Received,2399
192.168.4.248,Received,9081
192.168.4.248,Received,16000
192.168.4.248,Received,2008
192.168.4.248,Received,10031
192.168.4.248,Received,1281
192.168.4.248,Received,1259
192.168.4.248,Received,8060
192.168.4.248,Received,2301
192.168.4.248,Received,5353
192.168.4.248,Received,2288
192.168.4.248,Received,8031
192.168.4.248,Received,7911
192.168.4.248,Received,1783
192.168.4.248,Received,18747
192.168.4.248,Received,15217
192.168.4.248,Received,2190
192.168.4.248,Received,995
192.168.4.248,Received,42510
192.168.4.248,Received,2121
192.168.4.248,Received,17877
192.168.4.248,Received,2006
192.168.4.248,Received,20000
192.168.4.248,Received,85
192.168.4.248,Received,24800
192.168.4.248,Received,1600
192.168.4.248,Received,5051
192.168.4.248,Received,4279
192.168.4.248,Received,9292
192.168.4.248,Received,3300
192.168.4.248,Received,4848
192.168.4.248,Received,7461
192.168.4.248,Received,2179
192.168.4.248,Received,720
192.168.4.248,Received,6025
192.168.4.248,Received,2323
192.168.4.248,Received,44334
192.168.4.248,Received,1079
192.168.4.248,Received,593
192.168.4.248,Received,6007
192.168.4.248,Received,6567
192.168.4.248,Received,65024
192.168.4.248,Received,6100
192.168.4.248,Received,7222
192.168.4.248,Received,1301
192.168.4.248,Received,8010
192.168.4.248,Received,4343
192.168.4.248,Received,3261
192.168.4.248,Received,1041
192.168.4.248,Received,8400
192.168.4.248,Received,3
192.168.4.248,Received,40911
192.168.4.248,Received,16001
192.168.4.248,Received,5862
192.168.4.248,Received,1971
192.168.4.248,Received,40001
192.168.4.248,Received,4559
192.168.4.248,Received,2401
192.168.4.248,Received,3493
192.168.4.248,Received,3221
192.168.4.248,Received,13666
192.168.4.248,Received,38293
192.168.4.248,Received,1583
192.168.4.248,Received,1972
192.168.4.248,Received,2725
192.168.4.248,Received,3968
192.168.4.248,Received,26867
192.168.4.248,Received,2998
192.168.4.248,Received,6106
192.168.4.248,Received,4506
192.168.4.248,Received,13838
192.168.4.248,Received,6262
192.168.4.248,Received,1322
192.168.4.248,Received,996
192.168.4.248,Received,102
192.168.4.248,Received,9
192.168.4.248,Received,1718
192.168.4.248,Received,7001
192.168.4.248,Received,3703
192.168.4.248,Received,5962
192.168.4.248,Received,1248
192.168.4.248,Received,9943
192.168.4.248,Received,61532
192.168.4.248,Received,6123
192.168.4.248,Received,10051
192.168.4.248,Received,11111
192.168.4.248,Received,6156
192.168.4.248,Received,514
192.168.4.248,Received,1031
192.168.4.248,Received,24444
192.168.4.248,Received,32778
192.168.4.248,Received,1091
192.168.4.248,Received,2525
192.168.4.248,Received,68
192.168.4.248,Received,1057
192.168.4.248,Received,1723
192.168.4.248,Received,6346
192.168.4.248,Received,8200
192.168.4.248,Received,5925
192.168.4.248,Received,4321
192.168.4.248,Received,1524
192.168.4.248,Received,1107
192.168.4.248,Received,10081
192.168.4.248,Received,1046
192.168.4.248,Received,8002
192.168.4.248,Received,6006
192.168.4.248,Received,15672
192.168.4.248,Received,1272
192.168.4.248,Received,8100
192.168.4.248,Received,23
192.168.4.248,Received,28017
192.168.4.248,Received,4500
192.168.4.248,Received,6008
192.168.4.248,Received,1052
192.168.4.248,Received,2010
192.168.4.248,Received,1920
192.168.4.248,Received,5414
192.168.4.248,Received,1033
192.168.4.248,Received,2222
192.168.4.248,Received,1594
192.168.4.248,Received,668
192.168.4.248,Received,1700
192.168.4.248,Received,63001
192.168.4.248,Received,5780
192.168.4.248,Received,32780
192.168.4.248,Received,9009
192.168.4.248,Received,50006
192.168.4.248,Received,5678
192.168.4.248,Received,1478
192.168.4.248,Received,4730
192.168.4.248,Received,2144
192.168.4.248,Received,5431
192.168.4.248,Received,51051
192.168.4.248,Received,1864
192.168.4.248,Received,18101
192.168.4.248,Received,2300
192.168.4.248,Received,6699
192.168.4.248,Received,32781
192.168.4.248,Received,1054
192.168.4.248,Received,1045
192.168.4.248,Received,2381
192.168.4.248,Received,631
192.168.4.248,Received,10202
192.168.4.248,Received,5904
192.168.4.248,Received,2000
192.168.4.248,Received,465
192.168.4.248,Received,5200
192.168.4.248,Received,33354
192.168.4.248,Received,7070
192.168.4.248,Received,8140
192.168.4.248,Received,65389
192.168.4.248,Received,1277
192.168.4.248,Received,18443
192.168.4.248,Received,3766
192.168.4.248,Received,8282
192.168.4.248,Received,1056
192.168.4.248,Received,259
192.168.4.248,Received,2536
192.168.4.248,Received,64100
192.168.4.248,Received,7921
192.168.4.248,Received,42
192.168.4.248,Received,1037
192.168.4.248,Received,5168
192.168.4.248,Received,8082
192.168.4.248,Received,8701
192.168.4.248,Received,4224
192.168.4.248,Received,49182
192.168.4.248,Received,628
192.168.4.248,Received,17600
192.168.4.248,Received,1741
192.168.4.248,Received,2500
192.168.4.248,Received,111
192.168.4.248,Received,5986
192.168.4.248,Received,4003
192.168.4.248,Received,10009
192.168.4.248,Received,4125
192.168.4.248,Received,19080
192.168.4.248,Received,1058
192.168.4.248,Received,49167
192.168.4.248,Received,2196
192.168.4.248,Received,3478
192.168.4.248,Received,7019
192.168.4.248,Received,44818
192.168.4.248,Received,55055
192.168.4.248,Received,30100
192.168.4.248,Received,5910
192.168.4.248,Received,1061
192.168.4.248,Received,32784
192.168.4.248,Received,49161
192.168.4.248,Received,9878
192.168.4.248,Received,106
192.168.4.248,Received,3827
192.168.4.248,Received,1658
192.168.4.248,Received,11211
192.168.4.248,Received,1082
192.168.4.248,Received,402
192.168.4.248,Received,49181
192.168.4.248,Received,1719
192.168.4.248,Received,7920
192.168.4.248,Received,1036
192.168.4.248,Received,1589
192.168.4.248,Received,27355
192.168.4.248,Received,19283
192.168.4.248,Received,8083
192.168.4.248,Received,13500
192.168.4.248,Received,2009
192.168.4.248,Received,49380
192.168.4.248,Received,4410
192.168.4.248,Received,3369
192.168.4.248,Received,2809
192.168.4.248,Received,1039
192.168.4.248,Received,50013
192.168.4.248,Received,4592
192.168.4.248,Received,5432
192.168.4.248,Received,81
192.168.4.248,Received,135
192.168.4.248,Received,9000
192.168.4.248,Received,6161
192.168.4.248,Received,548
192.168.4.248,Received,1148
192.168.4.248,Received,10004
192.168.4.248,Received,2207
192.168.4.248,Received,6000
192.168.4.248,Received,9443
192.168.4.248,Received,2041
192.168.4.248,Received,2605
192.168.4.248,Received,19801
192.168.4.248,Received,8889
192.168.4.248,Received,306
192.168.4.248,Received,6001
192.168.4.248,Received,3889
192.168.4.248,Received,1151
192.168.4.248,Received,1187
192.168.4.248,Received,664
192.168.4.248,Received,162
192.168.4.248,Received,49157
192.168.4.248,Received,3003
192.168.4.248,Received,3456
192.168.4.248,Received,5222
192.168.4.248,Received,1022
192.168.4.248,Received,3527
192.168.4.248,Received,3500
192.168.4.248,Received,32764
192.168.4.248,Received,49158
192.168.4.248,Received,13701
192.168.4.248,Received,1313
192.168.4.248,Received,4005
192.168.4.248,Received,7000
192.168.4.248,Received,3971
192.168.4.248,Received,14238
192.168.4.248,Received,1067
192.168.4.248,Received,42000
192.168.4.248,Received,9710
192.168.4.248,Received,8087
192.168.4.248,Received,1999
192.168.4.248,Received,7625
192.168.4.248,Received,1720
192.168.4.248,Received,6667
192.168.4.248,Received,9998
192.168.4.248,Received,903
192.168.4.248,Received,3168
192.168.4.248,Received,9002
192.168.4.248,Received,1011
192.168.4.248,Received,8020
192.168.4.248,Received,21064
192.168.4.248,Received,16012
192.168.4.248,Received,1023
192.168.4.248,Received,4446
192.168.4.248,Received,2869
192.168.4.248,Received,7004
192.168.4.248,Received,5223
192.168.4.248,Received,1000
192.168.4.248,Received,1347
192.168.4.248,Received,1527
192.168.4.248,Received,98
192.168.4.248,Received,4444
192.168.4.248,Received,8081
192.168.4.248,Received,3211
192.168.4.248,Received,8899
192.168.4.248,Received,137
192.168.4.248,Received,52311
192.168.4.248,Received,27352
192.168.4.248,Received,8180
192.168.4.248,Received,22352
192.168.4.248,Received,8890
192.168.4.248,Received,10628
192.168.4.248,Received,1639
192.168.4.248,Received,8649
192.168.4.248,Received,3784
192.168.4.248,Received,8093
192.168.4.248,Received,6788
192.168.4.248,Received,2001
192.168.4.248,Received,705
192.168.4.248,Received,9433
192.168.4.248,Received,51493
192.168.4.248,Received,70
192.168.4.248,Received,3007
192.168.4.248,Received,49186
192.168.4.248,Received,19980
192.168.4.248,Received,9290
192.168.4.248,Received,3235
192.168.4.248,Received,873
192.168.4.248,Received,9110
192.168.4.248,Received,20023
192.168.4.248,Received,6503
192.168.4.248,Received,23945
192.168.4.248,Received,79
192.168.4.248,Received,5679
192.168.4.248,Received,13783
192.168.4.248,Received,12000
192.168.4.248,Received,8090
192.168.4.248,Received,2005
192.168.4.248,Received,30718
192.168.4.248,Received,256
192.168.4.248,Received,1152
192.168.4.248,Received,5101
192.168.4.248,Received,5280
192.168.4.248,Received,110
192.168.4.248,Received,5802
192.168.4.248,Received,616
192.168.4.248,Received,7010
192.168.4.248,Received,2901
192.168.4.248,Received,2968
192.168.4.248,Received,5952
192.168.4.248,Received,7999
192.168.4.248,Received,44501
192.168.4.248,Received,1121
192.168.4.248,Received,5922
192.168.4.248,Received,1169
192.168.4.248,Received,6400
192.168.4.248,Received,912
192.168.4.248,Received,9500
192.168.4.248,Received,2223
192.168.4.248,Received,555
192.168.4.248,Received,9103
192.168.4.248,Received,67
192.168.4.248,Received,2038
192.168.4.248,Received,2200
192.168.4.248,Received,9789
192.168.4.248,Received,7547
192.168.4.248,Received,4026
192.168.4.248,Received,1089
192.168.4.248,Received,1075
192.168.4.248,Received,1721
192.168.4.248,Received,5985
192.168.4.248,Received,49188
192.168.4.248,Received,512
192.168.4.248,Received,491
192.168.4.248,Received,12175
192.168.4.248,Received,1088
192.168.4.248,Received,2086
192.168.4.248,Received,1163
192.168.4.248,Received,3878
192.168.4.248,Received,11
192.168.4.248,Received,1074
192.168.4.248,Received,65129
192.168.4.248,Received,4199
192.168.4.248,Received,4105
192.168.4.248,Received,8500
192.168.4.248,Received,4126
192.168.4.248,Received,65001
192.168.4.248,Received,822
192.168.4.248,Received,8848
192.168.4.248,Received,21227
192.168.4.248,Received,8994
192.168.4.248,Received,144
192.168.4.248,Received,1666
192.168.4.248,Received,7800
192.168.4.248,Received,5903
192.168.4.248,Received,3814
192.168.4.248,Received,10778
192.168.4.248,Received,57294
192.168.4.248,Received,161
192.168.4.248,Received,9390
192.168.4.248,Received,7580
192.168.4.248,Received,783
192.168.4.248,Received,50003
192.168.4.248,Received,427
192.168.4.248,Received,55600
192.168.4.248,Received,7496
192.168.4.248,Received,100
192.168.4.248,Received,27715
192.168.4.248,Received,7201
192.168.4.248,Received,444
192.168.4.248,Received,880
192.168.4.248,Received,2099
192.168.4.248,Received,2065
192.168.4.248,Received,9090
192.168.4.248,Received,3283
192.168.4.248,Received,3826
192.168.4.248,Received,4449
192.168.4.248,Received,3301
192.168.4.248,Received,674
192.168.4.248,Received,3325
192.168.4.248,Received,1050
192.168.4.248,Received,8310
192.168.4.248,Received,1310
192.168.4.248,Received,49154
192.168.4.248,Received,5100
192.168.4.248,Received,6542
192.168.4.248,Received,2602
192.168.4.248,Received,2480
192.168.4.248,Received,3995
192.168.4.248,Received,9101
192.168.4.248,Received,50002
192.168.4.248,Received,3800
192.168.4.248,Received,1494
192.168.4.248,Received,9495
192.168.4.248,Received,2105
192.168.4.248,Received,1048
192.168.4.248,Received,987
192.168.4.248,Received,4201
192.168.4.248,Received,50800
192.168.4.248,Received,3001
192.168.4.248,Received,139
192.168.4.248,Received,1028
192.168.4.248,Received,1863
192.168.4.248,Received,8612
192.168.4.248,Received,5800
192.168.4.248,Received,2251
192.168.4.248,Received,3998
192.168.4.248,Received,7210
192.168.4.248,Received,8800
192.168.4.248,Received,1234
192.168.4.248,Received,10443
192.168.4.248,Received,8099
192.168.4.248,Received,5989
192.168.4.248,Received,3871
192.168.4.248,Received,2106
192.168.4.248,Received,497
192.168.4.248,Received,32776
192.168.4.248,Received,655
192.168.4.248,Received,5444
192.168.4.248,Received,7778
192.168.4.248,Received,14000
192.168.4.248,Received,2718
192.168.4.248,Received,900
192.168.4.248,Received,3479
192.168.4.248,Received,48010
192.168.4.248,Received,9594
192.168.4.248,Received,49190
192.168.4.248,Received,3828
192.168.4.248,Received,19813
192.168.4.248,Received,0
192.168.4.248,Received,84
192.168.4.248,Received,3322
192.168.4.248,Received,1047
192.168.4.248,Received,2533
192.168.4.248,Received,743
192.168.4.248,Received,1138
192.168.4.248,Received,5911
192.168.4.248,Received,502
192.168.4.248,Received,49163
192.168.4.248,Received,389
192.168.4.248,Received,60443
192.168.4.248,Received,50389
192.168.4.248,Received,1027
192.168.4.248,Received,5054
192.168.4.248,Received,20
192.168.4.248,Received,2135
192.168.4.248,Received,3659
192.168.4.248,Received,625
192.168.4.248,Received,179
192.168.4.248,Received,6389
192.168.4.248,Received,1200
192.168.4.248,Received,7512
192.168.4.248,Received,1455
192.168.4.248,Received,62541
192.168.4.248,Received,1029
192.168.4.248,Received,16113
192.168.4.248,Received,6443
192.168.4.248,Received,1044
192.168.4.248,Received,49192
192.168.4.248,Received,3050
192.168.4.248,Received,41795
192.168.4.248,Received,6129
192.168.4.248,Received,5811
192.168.4.248,Received,3323
192.168.4.248,Received,544
192.168.4.248,Received,3077
192.168.4.248,Received,50636
192.168.4.248,Received,8000
192.168.4.248,Received,177
192.168.4.248,Received,4888
192.168.4.248,Received,513
192.168.4.248,Received,5730
192.168.4.248,Received,411
192.168.4.248,Received,3690
192.168.4.248,Received,32779
192.168.4.248,Received,34571
192.168.4.248,Received,1059
192.168.4.248,Received,5632
192.168.4.248,Received,32775
192.168.4.248,Received,5221
192.168.4.248,Received,1805
192.168.4.248,Received,109
192.168.4.248,Received,49193
192.168.4.248,Received,49159
192.168.4.248,Received,2119
192.168.4.248,Received,6070
192.168.4.248,Received,1434
192.168.4.248,Received,8028
192.168.4.248,Received,6881
192.168.4.248,Received,3024
192.168.4.248,Received,18264
192.168.4.248,Received,1123
192.168.4.248,Received,3011
192.168.4.248,Received,8009
192.168.4.248,Received,5984
192.168.4.248,Received,1875
192.168.4.248,Received,60000
192.168.4.248,Received,7145
192.168.4.248,Received,9393
192.168.4.248,Received,9944
192.168.4.248,Received,1351
192.168.4.248,Received,1090
192.168.4.248,Received,902
192.168.4.248,Received,10005
192.168.4.248,Received,48080
192.168.4.248,Received,5822
192.168.4.248,Received,340
192.168.4.248,Received,1247
192.168.4.248,Received,1086
192.168.4.248,Received,7938
192.168.4.248,Received,5405
192.168.4.248,Received,10243
192.168.4.248,Received,2004
192.168.4.248,Received,5351
192.168.4.248,Received,1216
192.168.4.248,Received,3000
192.168.4.248,Received,2601
192.168.4.248,Received,7500
192.168.4.248,Received,3390
192.168.4.248,Received,11300
192.168.4.248,Received,8652
192.168.4.248,Received,6565
192.168.4.248,Received,1812
192.168.4.248,Received,1112
192.168.4.248,Received,5938
192.168.4.248,Received,3269
192.168.4.248,Received,9832
192.168.4.248,Received,1914
192.168.4.248,Received,17185
192.168.4.248,Received,4004
192.168.4.248,Received,9099
192.168.4.248,Received,2033
192.168.4.248,Received,1198
192.168.4.248,Received,9003
192.168.4.248,Received,3005
192.168.4.248,Received,543
192.168.4.248,Received,1218
192.168.4.248,Received,8333
192.168.4.248,Received,2103
192.168.4.248,Received,726
192.168.4.248,Received,49320
192.168.4.248,Received,6969
192.168.4.248,Received,31337
192.168.4.248,Received,5672
192.168.4.248,Received,6901
192.168.4.248,Received,46824
192.168.4.248,Received,50004
192.168.4.248,Received,1521
192.168.4.248,Received,2126
192.168.4.248,Received,5342
192.168.4.248,Received,10616
192.168.4.248,Received,1556
192.168.4.248,Received,6543
192.168.4.248,Received,406
192.168.4.248,Received,4000
192.168.4.248,Received,19
192.168.4.248,Received,1083
192.168.4.248,Received,8402
192.168.4.248,Received,9600
192.168.4.248,Received,2717
192.168.4.248,Received,7
192.168.4.248,Received,31038
192.168.4.248,Received,777
192.168.4.248,Received,3460
192.168.4.248,Received,7025
192.168.4.248,Received,57797
192.168.4.248,Received,520
192.168.4.248,Received,2502
192.168.4.248,Received,15004
192.168.4.248,Received,8192
192.168.4.248,Received,443
192.168.4.248,Received,1132
192.168.4.248,Received,416
192.168.4.248,Received,1501
192.168.4.248,Received,6
192.168.4.248,Received,34567
192.168.4.248,Received,11965
192.168.4.248,Received,5070
192.168.4.248,Received,45100
192.168.4.248,Received,5825
192.168.4.248,Received,8011
192.168.4.248,Received,49
192.168.4.248,Received,32783
192.168.4.248,Received,10566
192.168.4.248,Received,9415
192.168.4.248,Received,255
192.168.4.248,Received,1032
192.168.4.248,Received,8089
192.168.4.248,Received,8193
192.168.4.248,Received,5601
192.168.4.248,Received,7860
192.168.4.248,Received,12265
192.168.4.248,Received,3986
192.168.4.248,Received,7777
192.168.4.248,Received,4369
192.168.4.248,Received,993
192.168.4.248,Received,1183
192.168.4.248,Received,9418
192.168.4.248,Received,21201
192.168.4.248,Received,1334
192.168.4.248,Received,1717
192.168.4.248,Received,1026
192.168.4.248,Received,3310
192.168.4.248,Received,9485
192.168.4.248,Received,1840
192.168.4.248,Received,50300
192.168.4.248,Received,801
192.168.4.248,Received,13722
192.168.4.248,Received,1055
192.168.4.248,Received,4001
192.168.4.248,Received,5510
192.168.4.248,Received,8484
192.168.4.248,Received,22
192.168.4.248,Received,1099
192.168.4.248,Received,54345
192.168.4.248,Received,69
192.168.4.248,Received,56570
192.168.4.248,Received,6059
192.168.4.248,Received,1113
192.168.4.248,Received,5177
192.168.4.248,Received,545
192.168.4.248,Received,49664
192.168.4.248,Received,9001
192.168.4.248,Received,6669
192.168.4.248,Received,1084
192.168.4.248,Received,1687
192.168.4.248,Received,2811
192.168.4.248,Received,3546
192.168.4.248,Received,366
192.168.4.248,Received,6002
192.168.4.248,Received,32774
192.168.4.248,Received,8600
192.168.4.248,Received,2107
192.168.4.248,Received,5102
192.168.4.248,Received,4743
192.168.4.248,Received,34012
192.168.4.248,Received,33899
192.168.4.248,Received,105
192.168.4.248,Received,26
192.168.4.248,Received,7103
192.168.4.248,Received,1122
192.168.4.248,Received,1755
192.168.4.248,Received,3360
192.168.4.248,Received,1073
192.168.4.248,Received,5950
192.168.4.248,Received,32815
192.168.4.248,Received,19842
192.168.4.248,Received,1503
192.168.4.248,Received,1060
192.168.4.248,Received,9010
192.168.4.248,Received,4443
192.168.4.248,Received,64623
192.168.4.248,Received,5190
192.168.4.248,Received,4080
192.168.4.248,Received,4840
192.168.4.248,Received,5554
192.168.4.248,Received,55443
192.168.4.248,Received,8084
192.168.4.248,Received,2954
192.168.4.248,Received,8850
192.168.4.248,Received,6080
192.168.4.248,Received,8006
192.168.4.248,Received,3914
192.168.4.248,Received,9102
192.168.4.248,Received,1981
192.168.4.248,Received,11967
192.168.4.248,Received,27000
192.168.4.248,Received,4786
192.168.4.248,Received,765
192.168.4.248,Received,3817
192.168.4.248,Received,8040
192.168.4.248,Received,1777
192.168.4.248,Received,7937
192.168.4.248,Received,2087
192.168.4.248,Received,5080
192.168.4.248,Received,5269
192.168.4.248,Received,9004
192.168.4.248,Received,4949
192.168.4.248,Received,29120
192.168.4.248,Received,1166
192.168.4.248,Received,4045
192.168.4.248,Received,4447
192.168.4.248,Received,1106
192.168.4.248,Received,55555
192.168.4.248,Received,5004
192.168.4.248,Received,1097
192.168.4.248,Received,20101
192.168.4.248,Received,23403
192.168.4.248,Received,554
192.168.4.248,Received,3037
192.168.4.248,Received,4662
192.168.4.248,Received,1104
192.168.4.248,Received,6005
192.168.4.248,Received,2040
192.168.4.248,Received,6779
192.168.4.248,Received,563
